# Packages to include in the analysis
^android.
^java.
^org.apache.http.
^org.joda.time.
^org.apache.commons.
^com.google
^org.json.
^kotlin.
^com.baidu.
^org.xml.
^okio.ByteString.

# added for wear
<com.google.android.gms.wearable.Asset: com.google.android.gms.wearable.Asset createFromBytes(byte[])>
<android.widget.EditText: void setText(java.lang.CharSequence)>
<android.widget.EditText: void setText(java.lang.CharSequence,android.widget.TextView$BufferType)>
<android.widget.EditText: void setText(char[],int,int)>
<android.util.Base64: byte[] decode(java.lang.String,int)>
<android.util.Base64: byte[] decode(byte[],int)>
<android.util.Base64: byte[] decode(byte[],int,int,int)>
<android.util.Base64: byte[] encode(byte[],int)>
<android.util.Base64: byte[] encode(byte[],int,int,int)>
<android.util.Base64: java.lang.String encodeToString(byte[],int,int,int)>
<android.util.Base64: java.lang.String encodeToString(byte[],int)>
<android.util.MutableShort: void <init>(short)>
<com.google.common.io.BaseEncoding: java.lang.String encode(byte[])>
<com.google.common.io.BaseEncoding: java.lang.String encode(byte[],int,int)>
<java.lang.Long: void <init>(long)>
<java.lang.Long: void <init>(java.lang.String)>
<java.lang.Long: byte byteValue()>
<java.lang.Long: java.lang.Long decode(java.lang.String)>
<java.lang.Long: double doubleValue()>
<java.lang.Long: float floatValue()>
<java.lang.Long: int intValue()>
<java.lang.Long: long longValue()>
<java.lang.Long: java.lang.Long parseLong(java.lang.String)>
<java.lang.Long: java.lang.Long parseLong(java.lang.String,int)>
<java.lang.Long: long reverse(long)>
<java.lang.Long: long reverseBytes(long)>
<java.lang.Long: long rotateLeft(long,int)>
<java.lang.Long: long rotateRight(long,int)>
<java.lang.Long: short shortValue()>
<java.lang.Long: java.lang.String toBinaryString()>
<java.lang.Long: java.lang.String toHexString()>
<java.lang.Long: java.lang.String toOctalString()>
<java.lang.Long: java.lang.String toString()>
<java.lang.Long: java.lang.String toString(long)>
<java.lang.Long: java.lang.String toString(long,int)>
<java.lang.Long: java.lang.Long valueOf(long)>
<java.lang.Long: java.lang.Long valueOf(java.lang.String)>
<java.lang.Long: java.lang.Long valueOf(java.lang.String,int)>
<java.math.BigDecimal: java.math.BigDecimal valueOf(long)>
<java.math.BigDecimal: java.math.BigDecimal valueOf(long,int)>
<java.math.BigDecimal: java.math.BigDecimal valueOf(double)>
<java.math.BigDecimal: void <init>(java.lang.BigInteger)>
<java.math.BigDecimal: void <init>(java.lang.BigInteger,int)>
<java.math.BigDecimal: void <init>(java.lang.BigInteger,int,java.math.MathContext)>
<java.math.BigDecimal: void <init>(java.lang.BigInteger,java.math.MathContext)>
<java.math.BigDecimal: void <init>(char[])>
<java.math.BigDecimal: void <init>(char[],int,int)>
<java.math.BigDecimal: void <init>(char[],int,int,java.math.MathContext)>
<java.math.BigDecimal: void <init>(char[],java.math.MathContext)>
<java.math.BigDecimal: void <init>(double)>
<java.math.BigDecimal: void <init>(double,java.math.MathContext)>
<java.math.BigDecimal: void <init>(int)>
<java.math.BigDecimal: void <init>(int,java.math.MathContext)>
<java.math.BigDecimal: void <init>(long)>
<java.math.BigDecimal: void <init>(long,java.math.MathContext)>
<java.math.BigDecimal: void <init>(java.lang.String)>
<java.math.BigDecimal: void <init>(java.lang.String,java.math.MathContext)>
<java.math.BigDecimal: java.math.BigDecimal abs()>
<java.math.BigDecimal: java.math.BigDecimal abs(java.math.MathContext)>
<java.math.BigDecimal: java.math.BigDecimal add(java.math.BigDecimal)>
<java.math.BigDecimal: java.math.BigDecimal add(java.math.BigDecimal,java.math.MathContext)>
<java.math.BigDecimal: java.math.BigDecimal divide(java.math.BigDecimal)>
<java.math.BigDecimal: java.math.BigDecimal divide(java.math.BigDecimal,int)>
<java.math.BigDecimal: java.math.BigDecimal divide(java.math.BigDecimal,int,int)>
<java.math.BigDecimal: java.math.BigDecimal divide(java.math.BigDecimal,int,java.math.RoundingMode)>
<java.math.BigDecimal: java.math.BigDecimal divide(java.math.BigDecimal,java.math.MathContext)>
<java.math.BigDecimal: java.math.BigDecimal divide(java.math.BigDecimal,java.math.RoundingMode)>
<java.math.BigDecimal: java.math.BigDecimal[] divideAndRemainder(java.math.BigDecimal)>
<java.math.BigDecimal: java.math.BigDecimal[] divideAndRemainder(java.math.BigDecimal,java.math.MathContext)>
<java.math.BigDecimal: java.math.BigDecimal[] divideToIntegralValue(java.math.BigDecimal)>
<java.math.BigDecimal: java.math.BigDecimal[] divideToIntegralValue(java.math.BigDecimal,java.math.MathContext)>
<java.math.BigDecimal: double doubleValue()>
<java.math.BigDecimal: float floatValue()>
<java.math.BigDecimal: int intValue()>
<java.math.BigDecimal: int intValueExact()>
<java.math.BigDecimal: long longValue()>
<java.math.BigDecimal: long longValueExact()>
<java.math.BigDecimal: java.math.BigDecimal max(java.math.BigDecimal)>
<java.math.BigDecimal: java.math.BigDecimal min(java.math.BigDecimal)>
<java.math.BigDecimal: java.math.BigDecimal movePointLeft(int)>
<java.math.BigDecimal: java.math.BigDecimal movePointRight(int)>
<java.math.BigDecimal: java.math.BigDecimal multiply(java.math.BigDecimal)>
<java.math.BigDecimal: java.math.BigDecimal multiply(java.math.BigDecimal,java.math.MathContext)>
<java.math.BigDecimal: java.math.BigDecimal negate()>
<java.math.BigDecimal: java.math.BigDecimal plus()>
<java.math.BigDecimal: java.math.BigDecimal plus(java.math.MathContext)>
<java.math.BigDecimal: java.math.BigDecimal pow(int)>
<java.math.BigDecimal: java.math.BigDecimal pow(int,java.math.MathContext)>
<java.math.BigDecimal: java.math.BigDecimal remainder(java.math.BigDecimal)>
<java.math.BigDecimal: java.math.BigDecimal remainder(java.math.BigDecimal,java.math.MathContext)>
<java.math.BigDecimal: java.math.BigDecimal round(java.math.MathContext)>
<java.math.BigDecimal: java.math.BigDecimal scaleByPowerOfTen(int)>
<java.math.BigDecimal: java.math.BigDecimal setScale(int)>
<java.math.BigDecimal: java.math.BigDecimal setScale(int,int)>
<java.math.BigDecimal: java.math.BigDecimal setScale(int,java.math.RoundingMode)>
<java.math.BigDecimal: short shortValueExact()>
<java.math.BigDecimal: java.math.BigDecimal stripTrailingZeros()>
<java.math.BigDecimal: java.math.BigDecimal subtract(java.math.BigDecimal)>
<java.math.BigDecimal: java.math.BigDecimal subtract(java.math.BigDecimal,java.math.MathContext)>
<java.math.BigDecimal: java.math.BigInteger toBigInteger>
<java.math.BigDecimal: java.math.BigInteger toBigIntegerExact>
<java.math.BigDecimal: java.lang.String toEngineeringString()>
<java.math.BigDecimal: java.lang.String toPlainString()>
<java.math.BigDecimal: java.lang.String toString()>
<java.math.BigDecimal: java.math.BigDecimal ulp()>
<java.math.BigDecimal: java.math.BigDecimal unscaledValue()>
<android.util.MutableDouble: void <init>(double)>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.lang.ThreadLocal: java.lang.Object initialValue()>
<java.lang.ThreadLocal: void remove()>
<java.lang.ThreadLocal: void set(java.lang.Object)>
<android.os.Parcel: java.lang.Object[] readArray(java.lang.ClassLoader)>
<android.os.Parcel: java.util.ArrayList readArrayList(java.lang.ClassLoader)>
<android.os.Parcel: void readBinderArray(android.os.IBinder[])>
<android.os.Parcel: void readBinderList(java.util.List)>
<android.os.Parcel: void readBooleanArray(boolean[])>
<android.os.Parcel: android.os.Bundle readBundle()>
<android.os.Parcel: byte readByte()>
<android.os.Parcel: void readByteArray(byte[])>
<android.os.Parcel: void readCharArray(char[])>
<android.os.Parcel: double readDouble()>
<android.os.Parcel: void readDoubleArray(double[])>
<android.os.Parcel: float readFloat()>
<android.os.Parcel: void readFloatArray(float[])>
<android.os.Parcel: java.util.HashMap readHashMap(java.lang.ClassLoader)>
<android.os.Parcel: int readInt()>
<android.os.Parcel: void readIntArray(int[])>
<android.os.Parcel: void readList(java.util.List,java.lang.ClassLoader)>
<android.os.Parcel: long readLong()>
<android.os.Parcel: void readLongArray(long[])>
<android.os.Parcel: void readMap(java.util.Map,java.lang.ClassLoader)>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.os.Parcel: android.os.Parcelable[] readParcelableArray(java.lang.ClassLoader)>
<android.os.Parcel: android.os.PersistableBundle readPersistableBundle()>
<android.os.Parcel: android.os.PersistableBundle readPersistableBundle(java.lang.ClassLoader)>
<android.os.Parcel: java.io.Serializable readSerializable()>
<android.os.Parcel: android.util.Size readSize()>
<android.os.Parcel: android.util.SparseArray readSparseArray()>
<android.os.Parcel: android.util.SparseBooleanArray readSparseBooleanArray()>
<android.os.Parcel: java.lang.String readString()>
<android.os.Parcel: void readStringArray(java.lang.String[])>
<android.os.Parcel: void readStringList(java.util.List,java.lang.ClassLoader)>
<android.os.Parcel: android.os.IBinder readStrongBinder()>
<android.os.Parcel: void readTypedArray(java.lang.Object[],android.os.Parcelable$Creator)>
<android.os.Parcel: void readTypedArray(java.util.List,android.os.Parcelable$Creator)>
<android.os.Parcel: java.lang.Object readTypedObject(android.os.Parcelable$Creator)>
<android.os.Parcel: java.lang.Object readValue(java.lang.ClassLoader)>
<android.os.Parcel: void unmarshall(byte[],int,int)>
<android.os.Parcel: void writeArray(java.lang.Object[])>
<android.os.Parcel: void writeBinderArray(android.os.IBinder[])>
<android.os.Parcel: void writeBinderList(java.util.List)>
<android.os.Parcel: void writeBooleanArray(boolean[])>
<android.os.Parcel: void writeBundle(android.os.Bundle)>
<android.os.Parcel: void writeByte(byte)>
<android.os.Parcel: void writeByteArray(byte[])>
<android.os.Parcel: void writeByteArray(byte[],int,int)>
<android.os.Parcel: void writeCharArray(char[])>
<android.os.Parcel: void writeDouble(double)>
<android.os.Parcel: void writeDoubleArray(double[])>
<android.os.Parcel: void writeException(java.lang.Exception)>
<android.os.Parcel: void writeException(java.io.FileDescriptor)>
<android.os.Parcel: void writeFloat(float)>
<android.os.Parcel: void writeFloatArray(float[])>
<android.os.Parcel: void writeInt(int)>
<android.os.Parcel: void writeIntArray(int[])>
<android.os.Parcel: void writeInterfaceToken(java.lang.String)>
<android.os.Parcel: void writeList(java.util.List)>
<android.os.Parcel: void writeLong(long)>
<android.os.Parcel: void writeLongArray(long[])>
<android.os.Parcel: void writeMap(java.util.Map)>
<android.os.Parcel: void writeParcelable(android.os.Parcelable,int)>
<android.os.Parcel: void writeParcelableArray(android.os.Parcelable[],int)>
<android.os.Parcel: void writePersistableBundle(android.os.PersistableBundle)>
<android.os.Parcel: void writeSerializable(java.io.Serializable)>
<android.os.Parcel: void writeSize(android.util.Size)>
<android.os.Parcel: void writeSizeF(android.util.SizeF)>
<android.os.Parcel: void writeSparseArray(android.util.SparseArray)>
<android.os.Parcel: void writeSparseBooleanArray(android.util.SparseBooleanArray)>
<android.os.Parcel: void writeString(java.lang.String)>
<android.os.Parcel: void writeStringArray(java.lang.String[])>
<android.os.Parcel: void writeStringList(java.util.List)>
<android.os.Parcel: void writeStrongBinder(android.os.IBinder)>
<android.os.Parcel: void writeStrongInterface(android.os.IInterface)>
<android.os.Parcel: void writeTypedArray(java.lang.Object[],int)>
<android.os.Parcel: void writeTypedList(java.util.List)>
<android.os.Parcel: void writeTypedObject(java.lang.Object,int)>
<android.os.Parcel: void writeValue(java.lang.Object)>
<android.util.SparseIntArray: void append(int,int)>
<android.util.SparseIntArray: void clear()>
<android.util.SparseIntArray: int get(int)>
<android.util.SparseIntArray: int get(int,int)>
<android.util.SparseIntArray: void put(int,int)>
<android.util.SparseIntArray: java.lang.String toString()>
<android.util.SparseIntArray: int valueAt(int)>
<java.lang.Object: java.lang.String toString()>
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>
<java.io.BufferedOutputStream: void write(byte[],int,int)>
<java.io.BufferedOutputStream: void write(int)>
<java.io.BufferedOutputStream: void write(byte[])>
<com.google.common.math.LongMath: long binomial(int,int)>
<com.google.common.math.LongMath: long checkedAdd(long,long)>
<com.google.common.math.LongMath: long checkedMultiply(long,long)>
<com.google.common.math.LongMath: long checkedPow(long,int)>
<com.google.common.math.LongMath: long checkedSubtract(long,long)>
<com.google.common.math.LongMath: long divide(long,long,java.math.RoundingMode)>
<com.google.common.math.LongMath: long factorial(int)>
<com.google.common.math.LongMath: long gcd(long,long)>
<com.google.common.math.LongMath: long log10(long,java.math.RoundingMode)>
<com.google.common.math.LongMath: long log2(long,java.math.RoundingMode)>
<com.google.common.math.LongMath: long mean(long,long)>
<com.google.common.math.LongMath: int mod(long,int)>
<com.google.common.math.LongMath: long mod(long,long)>
<com.google.common.math.LongMath: long pow(long,int)>
<com.google.common.math.LongMath: long sqrt(long,java.math.RoundingMode)>
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>
<java.net.HttpCookie: java.lang.Object clone()>
<java.net.HttpCookie: java.lang.String getComment()>
<java.net.HttpCookie: java.lang.String getCommentURL()>
<java.net.HttpCookie: boolean getDiscard()>
<java.net.HttpCookie: java.lang.String getDomain()>
<java.net.HttpCookie: long getMaxAge()>
<java.net.HttpCookie: java.lang.String getName()>
<java.net.HttpCookie: java.lang.String getPath()>
<java.net.HttpCookie: java.lang.String getPortlist()>
<java.net.HttpCookie: boolean getSecure()>
<java.net.HttpCookie: java.lang.String getValue()>
<java.net.HttpCookie: int getVersion()>
<java.net.HttpCookie: boolean getExpired()>
<java.net.HttpCookie: boolean isHttpOnly()>
<java.net.HttpCookie: java.util.List parse(java.lang.String)>
<java.net.HttpCookie: void setComment(java.lang.String)>
<java.net.HttpCookie: void setCommentURL(java.lang.String)>
<java.net.HttpCookie: void setDiscard(boolean)>
<java.net.HttpCookie: void setDomain(java.lang.String)>
<java.net.HttpCookie: void setHttpOnly(boolean)>
<java.net.HttpCookie: void setMaxAge(long)>
<java.net.HttpCookie: void setPath(java.lang.String)>
<java.net.HttpCookie: void setPortlist(java.lang.String)>
<java.net.HttpCookie: void setSecure(boolean)>
<java.net.HttpCookie: void setValue(java.lang.String)>
<java.net.HttpCookie: void setVersion(int)>
<java.net.HttpCookie: java.lang.String toString()>
<android.location.Criteria: void <init>(android.location.Criteria)>
<android.location.Criteria: int getAccuracy()>
<android.location.Criteria: int getBearingAccuracy()>
<android.location.Criteria: int getHorizontalAccuracy()>
<android.location.Criteria: int getPowerRequirement()>
<android.location.Criteria: int getSpeedAccuracy()>
<android.location.Criteria: int getVerticalAccuracy()>
<android.location.Criteria: boolean isAltitudeRequired()>
<android.location.Criteria: boolean isBearingRequired()>
<android.location.Criteria: boolean isCostAllowed()>
<android.location.Criteria: boolean isSpeedRequired()>
<android.location.Criteria: void setAccuracy(int)>
<android.location.Criteria: void setAltitudeRequired(boolean)>
<android.location.Criteria: void setBearingAccuracy(int)>
<android.location.Criteria: void setBearingRequired(float)>
<android.location.Criteria: void setCostAllowed(boolean)>
<android.location.Criteria: void setHorizontalAccuracy(int)>
<android.location.Criteria: void setPowerRequirement(int)>
<android.location.Criteria: void setSpeedAccuracy(int)>
<android.location.Criteria: void setSpeedRequired(boolean)>
<android.location.Criteria: void setVerticalAccuracy(int)>
<android.location.Criteria: java.lang.String toString()>
<javax.crypto.Cipher: byte[] doFinal()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<javax.crypto.Cipher: int doFinal(byte[],int)>
<javax.crypto.Cipher: byte[] doFinal(byte[],int,int)>
<javax.crypto.Cipher: int doFinal(byte[],int,int,byte[])>
<javax.crypto.Cipher: int doFinal(byte[],int,int,byte[],int)>
<javax.crypto.Cipher: int doFinal(java.nio.ByteBuffer,java.nio.ByteBuffer)>
<javax.crypto.Cipher: byte[] update(byte[])>
<javax.crypto.Cipher: byte[] update(byte[],int,int)>
<javax.crypto.Cipher: int update(byte[],int,int,byte[])>
<javax.crypto.Cipher: int update(byte[],int,int,byte[],int)>
<javax.crypto.Cipher: byte[] updateAAD>
<javax.crypto.Cipher: byte[] updateAAD(byte[],int,int)>
<javax.crypto.Cipher: int update(java.nio.ByteBuffer,java.nio.ByteBuffer)>
<org.json.JSONObject: void <init>(java.util.Map)>
<org.json.JSONObject: org.json.JSONObject accumulate(java.lang.String,java.lang.Object)>
<org.json.JSONObject: org.json.JSONObject append(java.lang.String,java.lang.Object)>
<org.json.JSONObject: java.lang.String doubleToString(double)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<org.json.JSONObject: java.math.BigDecimal getBigDecimal(java.lang.String)>
<org.json.JSONObject: java.math.BigInteger getBigInteger(java.lang.String)>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<org.json.JSONObject: double getDouble(java.lang.String)>
<org.json.JSONObject: java.lang.Enum getEnum(java.lang.Class,java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<org.json.JSONObject: java.lang.String[] getNames(org.json.JSONObject)>
<org.json.JSONObject: java.lang.String[] getNames(java.lang.Object)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<org.json.JSONObject: org.json.JSONObject increment(java.lang.String)>
<org.json.JSONObject: java.util.Iterator keys(org.json.JSONObject)>
<org.json.JSONObject: java.util.Set keySet(org.json.JSONObject)>
<org.json.JSONObject: org.json.JSONArray names(org.json.JSONObject)>
<org.json.JSONObject: java.lang.String numberToString(java.lang.Number)>
<org.json.JSONObject: java.lang.Object opt(java.lang.String)>
<org.json.JSONObject: java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal)>
<org.json.JSONObject: java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger)>
<org.json.JSONObject: boolean optBoolean(java.lang.String)>
<org.json.JSONObject: boolean optBoolean(java.lang.String,boolean)>
<org.json.JSONObject: double optDouble(java.lang.String)>
<org.json.JSONObject: double optDouble(java.lang.String,double)>
<org.json.JSONObject: java.lang.Enum optEnum(java.lang.Class,java.lang.String)>
<org.json.JSONObject: java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum)>
<org.json.JSONObject: int optInt(java.lang.String)>
<org.json.JSONObject: int optInt(java.lang.String,int)>
<org.json.JSONObject: org.json.JSONArray optJSONArray(java.lang.String)>
<org.json.JSONObject: org.json.JSONObject optJSONObject(java.lang.String)>
<org.json.JSONObject: long optLong(java.lang.String)>
<org.json.JSONObject: long optLong(java.lang.String,long)>
<org.json.JSONObject: java.lang.String optString(java.lang.String)>
<org.json.JSONObject: java.lang.String optString(java.lang.String,java.lang.String)>
<org.json.JSONObject: org.json.JSONObject put(java.lang.String,boolean)>
<org.json.JSONObject: org.json.JSONObject put(java.lang.String,java.util.Collection)>
<org.json.JSONObject: org.json.JSONObject put(java.lang.String,double)>
<org.json.JSONObject: org.json.JSONObject put(java.lang.String,int)>
<org.json.JSONObject: org.json.JSONObject put(java.lang.String,long)>
<org.json.JSONObject: org.json.JSONObject put(java.lang.String,java.util.Map)>
<org.json.JSONObject: org.json.JSONObject put(java.lang.String,java.lang.Object)>
<org.json.JSONObject: org.json.JSONObject putOnce(java.lang.String,java.lang.Object)>
<org.json.JSONObject: org.json.JSONObject putOpt(java.lang.String,java.lang.Object)>
<org.json.JSONObject: java.lang.String quote(java.lang.String)>
<org.json.JSONObject: java.lang.Object remove(java.lang.String)>
<org.json.JSONObject: java.lang.Object stringToValue(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray toJSONArray(org.json.JSONArray)>
<org.json.JSONObject: java.lang.String toString()>
<org.json.JSONObject: java.lang.String toString(int)>
<org.json.JSONObject: java.lang.String valueToString(java.lang.Object)>
<org.json.JSONObject: java.lang.Object wrap(java.lang.Object)>
<java.util.Arrays: java.util.List asList(java.lang.Object[])>
<java.util.Arrays: boolean[] copyOf(boolean[],int)>
<java.util.Arrays: byte[] copyOf(byte[],int)>
<java.util.Arrays: char[] copyOf(char[],int)>
<java.util.Arrays: double[] copyOf(double[],int)>
<java.util.Arrays: float[] copyOf(float[],int)>
<java.util.Arrays: int[] copyOf(int[],int)>
<java.util.Arrays: long[] copyOf(long[],int)>
<java.util.Arrays: short[] copyOf(short[],int)>
<java.util.Arrays: java.lang.Object[] copyOf(java.lang.Object[],int)>
<java.util.Arrays: java.lang.Object[] copyOf(java.lang.Object[],int,java.lang.Class)>
<java.util.Arrays: boolean[] copyOfRange(boolean[],int,int)>
<java.util.Arrays: byte[] copyOfRange(byte[],int,int)>
<java.util.Arrays: char[] copyOfRange(char[],int,int)>
<java.util.Arrays: double[] copyOfRange(double[],int,int)>
<java.util.Arrays: float[] copyOfRange(float[],int,int)>
<java.util.Arrays: int[] copyOfRange(int[],int,int)>
<java.util.Arrays: long[] copyOfRange(long[],int,int)>
<java.util.Arrays: short[] copyOfRange(short[],int,int)>
<java.util.Arrays: java.lang.Object[] copyOfRange(java.lang.Object[],int,int)>
<java.util.Arrays: java.lang.Object[] copyOfRange(java.lang.Object[],int,int,java.lang.Class)>
<java.util.Arrays: void fill(boolean[],boolean)>
<java.util.Arrays: void fill(boolean[],int,int,boolean)>
<java.util.Arrays: void fill(byte[],byte)>
<java.util.Arrays: void fill(byte[],int,int,byte)>
<java.util.Arrays: void fill(char[],char)>
<java.util.Arrays: void fill(char[],int,int,char)>
<java.util.Arrays: void fill(double[],double)>
<java.util.Arrays: void fill(double[],int,int,double)>
<java.util.Arrays: void fill(float[],float)>
<java.util.Arrays: void fill(float[],int,int,float)>
<java.util.Arrays: void fill(int[],int)>
<java.util.Arrays: void fill(int[],int,int,int)>
<java.util.Arrays: void fill(long[],long)>
<java.util.Arrays: void fill(long[],int,int,long)>
<java.util.Arrays: void fill(java.lang.Object[],java.lang.Object)>
<java.util.Arrays: void fill(java.lang.Object[],int,int,java.lang.Object)>
<java.util.Arrays: void fill(short[],short)>
<java.util.Arrays: void fill(short[],int,int,short)>
<java.util.Arrays: java.lang.String toString(boolean[])>
<java.util.Arrays: java.lang.String toString(byte[])>
<java.util.Arrays: java.lang.String toString(char[])>
<java.util.Arrays: java.lang.String toString(double[])>
<java.util.Arrays: java.lang.String toString(float[])>
<java.util.Arrays: java.lang.String toString(int[])>
<java.util.Arrays: java.lang.String toString(long[])>
<java.util.Arrays: java.lang.String toString(java.lang.Object[])>
<java.util.Arrays: java.lang.String toString(short[])>
<java.util.OptionalLong: long getAsLong()>
<java.util.OptionalLong: java.util.OptionalLong of(long)>
<java.util.OptionalLong: long orElse(long)>
<java.util.OptionalLong: java.lang.String toString()>
<java.io.PrintStream: void <init>(java.io.OutputStream)>
<java.io.PrintStream: void <init>(java.io.OutputStream, boolean)>
<java.io.PrintStream: void <init>(java.io.OutputStream, boolean, java.lang.String)>
<java.io.PrintStream: void write(byte[])>
<java.io.PrintStream: void write(int)>
<java.io.PrintStream: void write(byte[],int,int)>
<java.io.PrintStream: java.io.PrintStream append(char)>
<java.io.PrintStream: java.io.PrintStream append(java.lang.CharSequence)>
<java.io.PrintStream: java.io.PrintStream append(java.lang.CharSequence,int,int)>
<java.io.PrintStream: java.io.PrintStream format(java.lang.String,java.lang.Object[])>
<java.io.PrintStream: java.io.PrintStream format(java.util.Locale,java.lang.String,java.lang.Object[])>
<java.io.PrintStream: void print(boolean)>
<java.io.PrintStream: void print(char)>
<java.io.PrintStream: void print(char[])>
<java.io.PrintStream: void print(double)>
<java.io.PrintStream: void print(float)>
<java.io.PrintStream: void print(int)>
<java.io.PrintStream: void print(long)>
<java.io.PrintStream: void print(java.lang.Object)>
<java.io.PrintStream: void print(java.lang.String)>
<java.io.PrintStream: java.io.PrintStream printf(java.util.Locale,java.lang.String,java.lang.Object[])>
<java.io.PrintStream: java.io.PrintStream printf(java.lang.String,java.lang.Object[])>
<java.io.PrintStream: void println(boolean)>
<java.io.PrintStream: void println(char)>
<java.io.PrintStream: void println(char[])>
<java.io.PrintStream: void println(double)>
<java.io.PrintStream: void println(float)>
<java.io.PrintStream: void println(int)>
<java.io.PrintStream: void println(long)>
<java.io.PrintStream: void println(java.lang.Object)>
<java.io.PrintStream: void println(java.lang.String)>
<java.io.PrintStream: java.lang.String toString()>
<org.apache.http.entity.StringEntity: void <init>(java.lang.String)>
<org.apache.http.entity.StringEntity: void <init>(java.lang.String,java.nio.charset.Charset)>
<org.apache.http.entity.StringEntity: void <init>(java.lang.String,org.apache.http.entity.ContentType)>
<org.apache.http.entity.StringEntity: void <init>(java.lang.String,java.lang.String)>
<org.apache.http.entity.StringEntity: void <init>(java.lang.String,java.lang.String,java.lang.String)>
<org.apache.http.entity.StringEntity: java.lang.Object clone()>
<org.apache.http.entity.StringEntity: java.io.InputStream getContent()>
<org.apache.http.entity.StringEntity: void writeTo(java.io.OutputStream)>
<org.apache.http.entity.StringEntity: void setChunked(boolean)>
<org.apache.http.entity.StringEntity: boolean isChunked()>
<java.io.DataInputStream: void <init>(java.io.InputStream)>
<java.io.DataInputStream: int read()>
<java.io.DataInputStream: int read(byte[])>
<java.io.DataInputStream: int read(byte[],int,int)>
<java.io.DataInputStream: boolean readBoolean()>
<java.io.DataInputStream: byte readByte()>
<java.io.DataInputStream: char readChar()>
<java.io.DataInputStream: double readDouble>
<java.io.DataInputStream: float readFloat()>
<java.io.DataInputStream: int readFully(byte[])>
<java.io.DataInputStream: int readFully(byte[],int,int)>
<java.io.DataInputStream: int readInt()>
<java.io.DataInputStream: java.lang.String readLine()>
<java.io.DataInputStream: long readLong()>
<java.io.DataInputStream: short readShort()>
<java.io.DataInputStream: int readUnsignedByte()>
<java.io.DataInputStream: int readUnsignedShort()>
<java.io.DataInputStream: java.lang.String readUTF()>
<java.io.DataInputStream: java.lang.String readUTF(java.io.DataInput)>
<java.util.concurrent.atomic.AtomicBoolean: void <init>(boolean)>
<java.util.concurrent.atomic.AtomicBoolean: boolean compareAndSet(boolean,boolean)>
<java.util.concurrent.atomic.AtomicBoolean: boolean get()>
<java.util.concurrent.atomic.AtomicBoolean: boolean getAndSet(boolean)>
<java.util.concurrent.atomic.AtomicBoolean: void lazySet(boolean)>
<java.util.concurrent.atomic.AtomicBoolean: void set(boolean)>
<java.util.concurrent.atomic.AtomicBoolean: java.lang.String toString()>
<java.util.concurrent.atomic.AtomicBoolean: boolean weakCompareAndSet(boolean,boolean)>
<org.apache.commons.codec.digest.Crypt: java.lang.String crypt(byte[])>
<org.apache.commons.codec.digest.Crypt: java.lang.String crypt(byte[],java.lang.String)>
<org.apache.commons.codec.digest.Crypt: java.lang.String crypt(java.lang.String)>
<org.apache.commons.codec.digest.Crypt: java.lang.String crypt(java.lang.String,java.lang.String)>
<okio.Base64: byte[] decode(java.lang.String)>
<okio.Base64: java.lang.String encode(byte[])>
<java.lang.Integer: void <init>(int)>
<java.lang.Integer: void <init>(java.lang.String)>
<java.lang.Integer: byte byteValue()>
<java.lang.Integer: java.lang.Integer decode(java.lang.String)>
<java.lang.Integer: double doubleValue()>
<java.lang.Integer: float floatValue()>
<java.lang.Integer: int intValue()>
<java.lang.Integer: long longValue()>
<java.lang.Integer: java.lang.Integer parseInt(java.lang.String)>
<java.lang.Integer: java.lang.Integer parseInt(java.lang.String,int)>
<java.lang.Integer: int reverse(int)>
<java.lang.Integer: int reverseBytes(int)>
<java.lang.Integer: int rotateLeft(int,int)>
<java.lang.Integer: int rotateRight(int,int)>
<java.lang.Integer: short shortValue()>
<java.lang.Integer: java.lang.String toBinaryString(int)>
<java.lang.Integer: java.lang.String toHexString(int)>
<java.lang.Integer: java.lang.String toOctalString(int)>
<java.lang.Integer: java.lang.String toString()>
<java.lang.Integer: java.lang.String toString(int)>
<java.lang.Integer: java.lang.String toString(int,int)>
<java.lang.Integer: java.lang.Integer valueOf(int)>
<java.lang.Integer: java.lang.Integer valueOf(java.lang.String)>
<java.lang.Integer: java.lang.Integer valueOf(java.lang.String,int)>
<java.util.OptionalDouble: double getAsDouble()>
